id,title_arabic,text_arabic
hikayat-011,__ ____ ________,_ __ ___ __ _____ __ ___ ___ _______ _____ _______ __ ____ ___ ____ ____ __ ___ _____ _____ __ _____ ____ ____ ______ _____ ____ ______ _____ ____ _____ _______ __ ______ _____ __ ____ ____ _____ __ ______ ____ __ _____ _____ _____ _ _____ ______ _ __ _____ ______ ____ ___ _ _____ ______ _____ __ __ ___ __ ______ __ _____ _ _____ __ ___ _ ___ ______ ___ _____ __ __ ___ __  ______ __ _____ _ ___ _____ __ ___ _ ___ ______ ______ __ __ ___ __ ______ _ ___ _ ___ ___ ____ __ ___
hikayat-012,__ ___ _____ _______,____ ___ ____ _____ _____ ______ _______ ________ ___ _____ ____ __ ___ _____ ____ ___ _______ ____ _____ ____ _____ ____ _______ ______ _______ ________ ___ _____ ____ _____ _____ ______ _______ _______ __ ______ ________ _______ ___ _____ _____ ______ __ ____ ______ ______ _____ ____ __ ________
hikayat-013,__ ____ ________,____ __ ____ __ ___ _______ ___ ____ _ ______ _____ ______ _____ ______ ____ _____ _ ___ ________ _____ _______ __ _____ _ ______ ____ ___ __ ______ ___ ___ __ ___ ____ ____ ____ _______ _______ ___ ____ ____ __ ______ _ ___ _____ ___ ________ ____ ___ ____ ____ _____ _____ ___ ________ _______ _____ ________ ___ ___ __ _____ ___ ___ ________ ________ ______ ____ _______ __ ____ _____ _ ___ ______ _ ____ _____
hikayat-014,___ _____ __ ______,_____ ___ ____ ____ ___ _____ __ ____ _____ ____ ____ ____ ______ _____ _______ ______ ___ ____ ____ _______
hikayat-015,_____ _____ _______,_____ ___ ___ ______ ______ ______ _______ _ ____ _ ___ _____ _____ _ ____ ____ ________ _ ______ _____ _____ _ ____ ____ ______ _ ______ _____ ____ _ ____ ___ ____ ___ _____ __ ______ _____ ____ ___ ______ ______ ____ ___ ____ _______ ____ _ ____ _____ _____ ___ _______ _ ____ ___ ____ ______ _ ____ ____ ______ ___ _____ ______ _ ____ _____ ___ ____ ____ _ ____ _____ _____ _ ____ ______ ________ _____ ___ _ ______ ____ ______ _ _____ ____ ______ _ _____ ______ ________ _ ____ ____ ___ ____ ___ ___ _ __ ___ ___ _____ _____ ______ _ _____ ____ ___ _____ ___ _____ ______ ______ ____ ____ ___ ___ ___ _____ ___ _____ _____ _____ _ ___ ____ _  ______ ____ _ _____ ______ _ ____ ___ _____ ______ _______ __ _______ _ ______ ___ _ ______ _____ _ _____ __ ______ _______ __ _______ _ ____ __ ___ _____ _ ___ ________ _____ _____ _ __ ____ _____ _____ ______ __ ______ ____ _ ___ ____ ________ ______ _ ___ ____ ____ _____ _ ___ ____ _____ __ ________ _ ___ _______ _____ __ ________ _ __ ___ __ ___ ___ _______ _ ____ __ ____ _ __ ___ _____ ____ _____ _ __ ___ ___ ___ ___ ____
hikayat-016,__ ____ _____ ___ _____,_____ ______ __ ___ _________ _____ _____ ___ ________ _____ __ _____ ______ ____ __ ___ _____ __ ______ __ ______ ___ ___ ____ _____ ______ _______ _______ ___ _____ ___ ___ _____ ______ __ ____ __ __ _____ ___ _____ ____ ___ __ ____ ___ ________ _____ ___ ____ ___ ___
hikayat-017,__ ___ _____ _______,___ __ ___ ____ ____ __ ___ ___ ____ __ ___ ______ ___ ___ __ _____ _______ ______ ____ ______ ___ _______ __ ______ ________ ________ _______ ______ _____ ______ ___ ___ ______ ______ ______ __ _______ ____ _____ ______ _______ __ _____ ______ _______ _________ ___ _____ __ _______ ___ ______ __ ______ _______ ________ ________ ________ _____ ____ _____ _____ _______ __ ___ _____ ____ ____ _____ _______ ______ ______ ___ ____ ______ ____ _______ ________ __ _____ ______ _____ ________ ________ __ _______ _________ ________ _________
hikayat-018,____ _______,_____ __ ____ ____ ___ ____ ____ ____ ____ ___ ___ ______ _______ ___ __ _____ ______ ____ __ _____ _____ _____ ______ _______ ___ ___ __ ____ __ ________ __ _____ ___ __ ____ ________ _____ ______ _____ ______ _____ __ ______ ___ ___ _____ _______ ______ ___ ___ ___ _____ ____ ____ ____ _____ _____ __ ___ ____ ______ ____ ____ ___ _______ ____ __ ______ ____ ____ _______ __ ____ __  ________ __ _____ ___ ___ _____ __ ____ ___ ____ ____ ____ __ ______ _____ ______ _____ ______ _______ _____ ______ ______ _______ ____ __ __ ____ ____ ___ ____ __ ___ __ ____ ____ __ ____ ___ __ __ ___
hikayat-019,___ ______ ______,__ __ _____ ___ ____ __ __ ____ ___ ___ _____ ___ _____ ___ ____ ____ _____ ____ ___ _____ _____ ___ ___ _____ _____ __ ____ ___ ___ __ __ __ ___ ____ ___ ___ ___ _____ ______ ___ ________ ____ ___ _______ __ ______ _____ ____ ____ ______ _____ ______ ____ ___ ___ ____ __ __ ____ ____  ____ ___ _____ _____ ____  _____ ____ ___ _____ _____ ____ ____ ___ ____ ____ ____ ____ _____ ________ _____ _______ ___ __ _______ ______ ____ ____ ___ ____ __ ____ __ ___ ____ _____ _____ ____ ______ ____ ______ ______ ____ ___  _____ _____ ____ _____ _____ ___ _____ ______ __ ___ ___ ____ _____ ____ _____ ______ _____ ____ ___ __ ____ _____ __ ___ ___ __ ____ ___ ____ ___ ______ ____ ____ _____ ____ ____ ______ _______ ______ _______ __ ___ ______ ____ ______ ____ _____ __ ___ ____ __ _____ ____ ___ _____ ______ ______ ____ ___ _____ _____ __ ______ _____ ____ ___ _____ __ ___ __ __ _______ _______ ____ ___ ________ __ _____ __ ______ ________ ______ ____
hikayat-020,__ _____ ______,______ __ ___ __ ___ ______ _____ _______ _____ __ ____ ____ __
hikayat-021,__ ___ ____ _____,______ ____ _____ ______ _____ ____ _____ ____ _____ _______ ____ _____ ____ ____ ____ ___ ______ __ ___ ____ ____ ____ ___ ____ ______ ___ _______ _____ ____ __ ___ ____ _____ __ ___ ______ _____ _______ _____ ___ _______ _____ __ ______ __ ___ _____ ______ ____ _____ ___ ____ _____ ___ _____ ____ ____ _____ ______ _____ _______ ______ ___ ____ _______
hikayat-022,____ _____ ________  ____ ___,_____ __ ___ ___ ___ ____ _____ _____ __ ______ ____ ____ ______ _______ ___ ___ ____ ___ ___ ______ _____ _______ _____ ___ ____ _______ ______ ___ ______ ______ ______
hikayat-023,___ ____,___ ___ __ _______ _____ _____ ___ ____ __ ____ ______ ____ _____ ____ _______ ____ ___ __ ______ ______ __ ____ _______ ___ _____ __ ______ ___ ___ ____ __ __ ____ _____ ____ ______
hikayat-024,___ __ ________,____ ___ __ ____ __ ___ ____ ____ ___ ______ ___ ____ ____ ____ ____ __ ___ _____ ______ ____ __ __ ___ ____ ___
hikayat-025,_____ _____ ______,____ ___ __ ______ ____ _____ _______ ____ __ ___ ____ ___ ______ _____ _____ _____ ___ __ ____ _____ ____ ______ __ _____ ___ ____ ___ ___ ___ ____ _____ __ ___ ______ ________ __ ______ __ ______ ___ _____ _____ _____ ___ ____ __ _____ _____ _______ ______ ___ ___ ____ ____ _____ ______ _____ _____ ________ ___ ___ ____ __ ____ ___ ___ ____ __ ___ ____ _____ ____ ____ ___ ______ _____ ______ ___ _____ ____ _____ ___ _____ ___ ___ __ _____ _______ __ _____ _____ __ ____ ____ _________ ___ ____ ___ ________ ____ _____ _____ ____ __ _____ ___ _______ __ __ ___ ___ ____ ____ __ ___ ____ ______ ____ ___ ____ __ ___ ___ ______ ______ _______ ______ ___ __ _____ _____ ___ _____ __ __ ____ ___ ___ ___ ______ ____ ___ _____ __ _____ ___ _____ _____ __ _____ ____ ___ ______ __ ____ __ ____ __ ___ _______ ___ ___ __ ___ ____ __ ___ ___ ___ ___ _____ _____ _______ ___ ___ _____ ___ _____ ____ ____ _____ ______ __ _____ ______ _____ ___ ______ __ ____ ___ ____ _____ ______ _____ ___ ___ _____ ______ ____ _____ ____ _____ ____ _____ ___ ___ _____ ___ _______ ____ ____ ______ _____ ___ __ __ ____ ___ ______ ____
hikayat-026,__ _____ ______,____ ___ _____ __ ______ ____ ___ _____ ______ ____ ___ _____ _______ ____ __ _____ ______ __ ____ _____ ________ ______ __ _________ ______ ______ __ _____ _____ ________ _______ __ ____ _______ _______ _______ __ ____ _____ ____ _______ ________ ___ __ ___ _____ ________ ____ ____ ___ ____ ____ ____ ___ _____ ______
hikayat-027,_____ ___ _____ ______,_____ _____ ________ ___ _____ _____ ____ _____ _____ ___ __ _______ ___ _______ _______ _______ _________ ______ ________ __ ____ __ ___ ___ ___ __ _____ _____ __ ______ ____ ______ ____ _____ ___ ________
hikayat-028,___ _____ __ _______,______ ___ ______ ____ _______ __ ______ ______ ____ _____ _______ ____ ______ ______
hikayat-029,____ __ _____ ____ _____,____ ____ ___ ____ ____ __ _____ ___ ___ ___ _____ __ ______ ____ ____ __ ____ ___ ____ ____ ______ ___ ____ ___ ____ ___ _____ _______ ____ ____ ____ ___ _____ _____ ____ __ ___ ____ _______ __ ______ ________ ___ _______ _____
hikayat-030,_____ ______ ______,____ ____ ____ ____ _____ ___ _____ ______ __ _____ _______ __ __ ______ ___ ___ ____ ____ ____ ____ _____ ____ ____ ____ ____ __ ___ ___ __ _______ _____ ______ _____ _______ _____ __ ___ ___ __ _______ _____ ____ ___ ____ ___ _____ _____ ___ ___ _____ ____ _____ _____ ____ ___ ___ _____ ____ _____ ____ _____ _______ _____ ____ ___ __ _____ _______ ___ ______ ______ __ ___ __ ______ _______ ____ ___ ___ _____ _________
hikayat-031,_____ _____ _____,______ ____ ____ __ ___ ______ _____ _______ ___ ______ ___ ____ ____ ___ ____ ______ ______ __ ___ _____ _______ ____ ____ ______ _____ _______ ___ ______ _____ ______ _____ _______ ____ ______
hikayat-032,____ _____ ___ _______,__ ______ __ _______ ______ _____ _____ ___ ___ __ ____ ___ ______ _____ _____ ____ _______ ________ ________ __ _____ _____ ________ _________ ________ _________ ____ ______ _____ _____ _____ __ _____ _____ ____ _____ _____ ______ ______ ______ _______ ____ _______ ____ ___ ______ ___ _______ ____
hikayat-033,_____ _____ _______,____ ____ ______ _____ _______ ___ ____ ______ ___ ____ _______
hikayat-034,____ ____ ____,_____ ____ __ ____ __ ______ ____ _____ _____ ____ ___ _____ ______ ______ ___ _____ ___ _______ __ _____ _______ __ ___ ______ ___ ____ ___ ____ _____ __ ____ ____ ___ __ ___ ____ ______ ____ ____ _______ ____ __ ____ ____ ___ _____ ____ ___ ____ __ _____ _______ _____ __ _____ __ _____ ___ ______ ___ ____ ____ ___ ____ ____ _______ ____ _____ ___ ___ ___ __ ______ ___ _____ ____ _____ ____ ____ ___ ____ ____ __ ___ _____ ______ __ ______ _____ _____ _____ __ __ __ ____ __ ______ __ _____ ___ ______ ____ _____ ___ __ ______ _____ __ ______ ___ __
hikayat-035,_____ _____ _______,____ ____ ___ ___ ____ _______ _____ _____ ___ ___ __ ______ ________ __ ______ ___ _____ __________ ____ _____ _________ _____ _____ _____ _______ _____ ________ _________ _______ _______ ___ _____ ____ ___ ____ ___ ___ __ ____ _______ ____ ____ _____ _____ _______ ______ __ _____ ______ ___ ____ ___ ___ ______ ____ __ ______ ______ _____ __ _______
hikayat-036,_____ _____,__ ____ __ ___ _____ ____ ___ _______ ____ ____ ___ ______ ____ _______ ____ ___ ___ ____ ___ ____ __ _____ ____ _____ __ ________ _____ ______ ___ ____ ________ _______ _______ ______ ______ ______ ____ ______ ____ _____ __ ______ ___ ___ ______ ____ ____ __ _____ _____ ____ _____ ____ ________ ____ ___ ___ ____ __ ___ _______ ____ __ _____ _____ ____ __ ____ ____ ____ _____ _____ _____ ___ ___ ______ _________ ____ __ ___ ____ __ ___ _____ ______ ________ ____ ________ ___ ____ _____ __ ____ ______ _______ ____ ___ ___ __ ____ ___ ____ ______ __ ___ ___ ____ ___ ____ ___ ____ ____ ____ ____ ______ ______ __ _____ _____ __ _____ ____ ___ ___ _____ ____ _____ ______ __ ____ __ ____ _____ ______ __ ________ _____ __ _____ ______ _____ ______ _____ ___ _____ _____ ____ ___ _____ __ _____ __ __ ____ _____ ____ ____ ____ ___ ______ ____ ______ _____ __ ___ __ _____ ____ _____ ___ _____ _____ ____ ____ ____ ____ ___ ____ ____ _____ __ _____ __ _______ ________ ___ ___ ____ __ _____ __ ___ ______ _________ ____ _____ _____ ____ ___ _____ _______ ___ ______ _______ __ ____ ____ _____ __ ____ _____ __ ___ _____ ___ _____ ____ ____ ____ ____ ___ _______ ___ _______ __ _____ ________ ___ ____ ______ _____ _______ ____ _____ ___ ___ __ _______ ___ _____ ____ ______ _______ ______ ____ ___ ___ ___ ___ ______ __ ___ ____ _______ ______ ________ ______ _______ _____ _____ _______ ___ __________ _____ _____ ____ ____ ______ _____ ____ _____ __ ___ _____ _______ __ ____ ______ ___ _______ ___ _____ ____ _____ ___ __ ______
hikayat-037,_______ _____ ______,___ _____ ______ ____ _____ __ _____ __ ____ ____ ___ ___ ____ ___ ______ __ ___ _____ __ ___ ___ _____ _____ ___ _____ ___ ______ ___ _____ ____ ___ _____ ______ __________ ___ ____ ____ _______ ____ ___ ____ _______ ______ ____ __ ____ ____ __ ______ __ ________ ___ ______ _______ ____ _____ _______ ____ __ ___ _____ ____ ______ ___ _______ ___ ____ ___ ____ ___ _______ _____ ____ __ ____ ____ __ ______ ______ ___ ______ ___ _____ ___ ___ __ _______ __ _______ ___ ______ __ ________ ___ _____ ___ _____ ___ ____ ______ ___ ____ ____ _____ ____ ____ _______ __ ___ ______ ____ __ ___ __ _______ _____ ____ __ ___ __ ___ ____ _____ __ _______ ____ ___ _____ __ ___ _____ ____
hikayat-038,______,____ __ _____ ___ __ ___ ________ ____ ____ ___ __ ___ __ ___ ___ ___ ____ ____ ____ ____ ____ _____ ____ ______ ____ ____ ____ ____ ____ ____ __ _____ _____
hikayat-039,______ _______,_____ _____ __ ____ _____ _____ ______ __ ___ ____ _____ _______ ____ __ ______ ____ __ _____ ____ __ _____ _____ _______ ____ __ _____ ____ __ _____ _____ __ ____ _____ ____ _____ ______ __ ______ __ _____ ______ ____ ____ _____ ___ ___ ____ __ ____ ____ ______ ____ ___ _____ ___ ___ ___ ____ ______ ___ ______ _____ ____ _____ ______ ___ ______ _____ ___ ____ _______ ____ _____ _____ ______ _____ _____ ____ _______ __ ___ ___ _____ __ ______ __ __ ______ __ _______ ______ ____ _____ _______ __ ____ _____ _____ _________ __ ____ ___ ___ _____ __ ____ _____ ______ _______ _____ ______ _______ _____ _____ ______ _____ ______ _______ _______ __ ____ _____ __ _____ _________ __ ______ ______ _______ __ ____ ______ _____ ___ _______ __________ __ ____ _____ _______
hikayat-040,______ _______ __ ____ ______,____ ___ ______ _______ __ ____ ______ _ ____ _________ ___ _______ ________ ___ ____ ______ ___ ___ __ _______ _ ___ _____ _________ _ ______ _ ____ _____ _________ ____ ___ _______ ________ __ _______ ____ ________ __ ____ ______ ______ _____ ___ ______ _ _______ ____ ____ _____ ______ ______ _______ ______ _______ _____ ____ _____ ______ _______ _____ _____ _______ ____ ____ _______ _____ ___ ______ ____ ________ __ _______ __ _____ ____ ______ ________ _______ _______ ________ ___ ____ __ _______ _______ _______ _______ ______ ____ _____ ______ ______ _______ __ _______ ____ ________ _____ ______ _ _______ ____ ___ ____ ______ ______ __ ______ _____ ____ ________ _____ ______ _______ ____ ___ ____ __ __ _______ ___ __ ___ _______ _ _______ ____ __ ____ _______ _ ____ _____
hikayat-041,_____ ______ _______,______ _____ ____ ____ ___ ___ ____ _____ _____ ___ _____ ___ ___ ___ _____ _____ _____ _______ ____ _____ __ ____ ___ ______ _________ _____ _____ _____ __ ______ ________ ______ _____ _______ ____ ___ _____ ___ __ _____ _____ ______ ___ _____ __ ______ _______ ____ ______ _______ ______ ______ __ _______ _____ _______ __ ____ _____ ______ _______ ______ ____ __ ___ ___ _______ _____ ______ ________ _____ __ _______ _______ ________ ___ ____ _____ ______ ___ __ ____ ___ __ __ ______ ________ __ _____ _______ _____ ____ _______ __ ___ ___ ____ __ ____ _____ ___ _ ____ ___ _______ _________ ________ ________ _______ _____________ ____ __ _____ _____160/ ____ ____ __ ______ _____ ____ _______ ______ ______ _____ ___ _____ __ ____ __ _______ ______ __ _______ __ ______ _____ __ _____ _______ _____ __ _______ ______ __ _______ ___ ______ ______ ____ ______ ______ _______ _____ _______ __ ___ ______ ______ ________ ____ ___ ____ ___ __ ____ __ ___ ___ _____ __ _______ __ ___ ______ ___ ____ ______ _______ ___ __ _______ ______ ____ ___ _____ ______ _____ _____ ____ _____ _____ ________ __ _____ _____ ___ __ ______
hikayat-042,___ ______ ___ _____,___ ______ _____ ___ _______ ___ ______ ___ ________ _______ _______ ___ _____ ______ ____ __ _____ ___ ___ _____ ___ ____ _____ ____ __ ____ __ _____ ___ ______ __ ____ _____ ___ ______ ___ ______ __ ___ ____ __ _______ ___ ______ ___ ____ __ _____ ___ _____ ______ __ _____ _____
hikayat-043,_______ __ ______,_______ _____ ____ ___ ____ __ ______ ____ _____ ___ __ ____ ___ ____ ____ ___ ____ _____ ____ ___ ___ ___ _____ ___ _____ _____ ___ ____
hikayat-044,_______ _______,__ ____ ___ ____ ____ ___ ___ ___ _____ __ ___ __ ___ ___ ___ ___ _____ _____ ______ ___ ___ ____ _____ ___ ___ _____  ____ _ ___ ______ _____ ___ ______ _ ___ ____ ______ ___ ____ _____ _ ___ ______ _ ___ ___ __ _______ __ ______ ____ ___ ___ ____ ___ _ _____ ____ _____ ______ ___ ___ _____ _ ___ ____ ____ ___ _ ____ ___ _ ____ ____ _ ____ _____ ___ ___ ___ _____ _______ ____ _____ ___ _____ _ ____ __ ______ _ _____ _ ___ ____ ___ _____ ___ ___ ______ ___ ____ ___ __ ___ ____ ____ ____ _ ___ ______ _____ __ __ __ ___ ___ ___ ___ _____ _______ _ ____ ____ ___ _ ____ ___ ____ _ ____ __ ____ __ __ ______ ____ __ ___ __ ____ _____ ___ _____ ___ _____ _____ ____ ___ ___ _____ ___ ___ ___ ____ ____ _ ___ __ ___ _______ _____ _ ___ ____ ___ _____ ___ ___ ___ ____ ______ _ __ ____ ____ _____ ____ ______ _____ _____ ___ ___ ____ ______ _______ ___ ___ _____ _____ _ ___ ____ ______ __ ____ _ ________ __ _____ ___ ____ __ ____ ____ ___ ___ ___ ______ ____ __ ______ _____ _____ ___ ____ ___ ____ ___ ______ ______ _ ___ _________ _ ____ ____ ___ ___ ___ ____ ____ ___ ____ ____ ____ _ ______ ____ __ _______ __ _____ __ ______ ____ ___ ____ _____ ____ ___ _____ ___ _____ __ _____ ___ ___ ______ _ ___ ___ __ _____ ______ ___ ____ ___ __ ____ __ ___ ___ ___ _______ ____ __ ___ ______ ___ __ ______ _ __ ___ __ ____ ____ ___ ___ ______
hikayat-045,_____ _____ ______,____ __ ___ __ ___ ________ ____ ____ _____ ______ ___ ________ _________ ________ __ __ ___ ____ __ _____ ______ __ _____ ________ ______ ___ _______ _______ ___ _____ __ ____ ______ __ _____ ___ _____ ____ ______ ___ _______ __ ______ _________ __ _____ ___ _______ ____ ______ ____ _____ ______ ________ ____ ______ __ _____ ___ _______ ___ ____ ___ ______ ______ ______ _____ ___ ________ ___ __ ___ _____ ___ ___ ____ ____ ___ __ ____ ___ ___ ____ ________ _______ _________ _______ ______ ____ _____ ____ _____ ____ ___ ___ _____
hikayat-046,______ _______,_____ __ ______ _______ ___ __ ___ ______ __ ________ ____ _____ ______ ___ _____ ___ ______ ____ ____ ______ ___ ____ ____ ______ _____ __ ____ __ ____ ______ __ ___ __ __ ___ ____ ___ _____ ______ __ _____ ___ ___ ___ ___ ____ ___ ___ _____ ____ ___ ___ ___ __ ______ ____ _____ ___ ___ __ _______  ___ ____ ___ ______ ______ _______ __ ____ ___ ___ ___ ___ __ _____ ____ ____ __ _____ __ ___ ______ __ ___ ___ ____ ___ _____ ____ __ ___ ___ _____ _____ ____ ___ ___ _____ _____  ___ ___ ____ ___ ___ ____ _____ ______ __ _____ ____ _____  ___ ____ ___ ______ _____ ____ ___ ___ _____ ____ __ ____ __ _____ ____ ______ __ ____ __ ___ _____ ___ _____ ____ ___ ____ ____ ____ ___ ____
hikayat-047,_______ ________,____ ___ _______ ___ _____ ___ ______ ____ ____ _______ _ __ ___ __ ___ __ ______ ____ _____ _____ _____ _____ __ ____ ____ __ ___ ____ _____ ____ ____ ___ ______ ____ __ ____ __ ____ ___ __ ______ _____ _ _____ _ _____ _ _____ ___ ____ _ ____ _ _____ ____ ___ _______ _____ __ _____ __ _____ _____ __ ___ ___ ___ _______ ___ _____ ___ ___ _______ _ __ ___ __ ______ ______ ____ _ __ _____ ______ ___ _____ ______ ____ ___ _______ _____ _____ _ ___ ______ _ ___ _______ _____ _____ _ _____ ___ _____ ______ _______ __ ___ ______ _ ______ ___ ______ __ ___ ______ ______ ______ _ ____ ____ _ ____ _ ___ _____ _ ____ _______ ___ _______ __ ____ ___ _ ___ ___ __ ____ __ ___ __ _ __ ____ __ ____ __ ____ _______ _ ___ ___ ____ ____ _ ___ __ _____ ___ ______ _____ ___ _____ _____ _ ___ ___ __ ____ __ ___ __ _ ___ ___ ___ __ __ __ ___ ______ ____ _____ _____ _____ _____ __ ____ ____ _____ _ __ _____ ________ ________ _ _____ ________ ________ ___ _______ __ ____ __ ___ _ ____ __ ____ ____ __ _______ ___ ____ ____ __ ____ ___ ___ __ __ _____ ____ _______ ______ __ ____ ____ _ ____ __ _____ _ ___ ____ _ ____ ____ ______ ___ _ ____ _________ __ ______ _______ _ _______ __________ _________ __ ___ ____ _ _____ ___ ___ ____ _ _____ _____ ____ ___ _____ _ _______ ____ _____ _______ _ ____ ___ ___ ___ __ ___ _______ _ ____ ___ ____ ______ _ ___ _____ _____ _ _____ ___ ______ _______ ____ ___ _____ _______ ___ _____ ___ ___ _____ __ _ ____ _______ ______ ____ ___ _______ _____ ___ _ ___ _____ ___ _ ___ _ __ ___ ____ _ _____ _____ ____ ______ ___ ______ ______ __ ____ _______ ____ ______ ___ _ ___ ____ __ ______ ____ _ ____ _____ ___ __ ____ _ ____ _____ _______ ____ ______ ___
